dish,ingredients
apple_pie,"[{""ingredient"": ""all-purpose flour"", ""quantity_g"": 600.0}, {""ingredient"": ""unsalted butter"", ""quantity_g"": 240.0}, {""ingredient"": ""apples"", ""quantity_g"": 100}, {""ingredient"": ""granulated sugar"", ""quantity_g"": 180.0}, {""ingredient"": ""brown sugar"", ""quantity_g"": 60.0}, {""ingredient"": ""cinnamon"", ""quantity_g"": 5.0}, {""ingredient"": ""nutmeg"", ""quantity_g"": 1.25}, {""ingredient"": ""lemon juice"", ""quantity_g"": 15.0}, {""ingredient"": ""salt"", ""quantity_g"": 2.5}, {""ingredient"": ""ice water"", ""quantity_g"": 90.0}]"
baby_back_ribs,"[{""ingredient"": ""baby back ribs"", ""quantity_g"": 100}, {""ingredient"": ""brown sugar"", ""quantity_g"": 60.0}, {""ingredient"": ""paprika"", ""quantity_g"": 30.0}, {""ingredient"": ""garlic powder"", ""quantity_g"": 15.0}, {""ingredient"": ""onion powder"", ""quantity_g"": 15.0}, {""ingredient"": ""cayenne pepper"", ""quantity_g"": 2.5}, {""ingredient"": ""salt"", ""quantity_g"": 15.0}, {""ingredient"": ""black pepper"", ""quantity_g"": 5.0}, {""ingredient"": ""BBQ sauce"", ""quantity_g"": 240.0}, {""ingredient"": ""apple cider vinegar"", ""quantity_g"": 30.0}]"
baklava,"[{""ingredient"": ""phyllo dough"", ""quantity_g"": 100}, {""ingredient"": ""walnuts"", ""quantity_g"": 480.0}, {""ingredient"": ""pistachios"", ""quantity_g"": 240.0}, {""ingredient"": ""unsalted butter"", ""quantity_g"": 240.0}, {""ingredient"": ""cinnamon"", ""quantity_g"": 5.0}, {""ingredient"": ""sugar"", ""quantity_g"": 240.0}, {""ingredient"": ""water"", ""quantity_g"": 240.0}, {""ingredient"": ""honey"", ""quantity_g"": 120.0}, {""ingredient"": ""lemon juice"", ""quantity_g"": 15.0}, {""ingredient"": ""vanilla extract"", ""quantity_g"": 5.0}]"
beef_carpaccio,"[{""ingredient"": ""beef tenderloin"", ""quantity_g"": 200.0}, {""ingredient"": ""arugula"", ""quantity_g"": 240.0}, {""ingredient"": ""Parmesan cheese"", ""quantity_g"": 50.0}, {""ingredient"": ""olive oil"", ""quantity_g"": 45.0}, {""ingredient"": ""lemon juice"", ""quantity_g"": 30.0}, {""ingredient"": ""capers"", ""quantity_g"": 30.0}, {""ingredient"": ""Dijon mustard"", ""quantity_g"": 5.0}, {""ingredient"": ""salt"", ""quantity_g"": 100}, {""ingredient"": ""black pepper"", ""quantity_g"": 100}]"
beef_tartare,"[{""ingredient"": ""beef tenderloin"", ""quantity_g"": 250.0}, {""ingredient"": ""egg yolk"", ""quantity_g"": 100}, {""ingredient"": ""Dijon mustard"", ""quantity_g"": 5.0}, {""ingredient"": ""capers"", ""quantity_g"": 30.0}, {""ingredient"": ""shallot"", ""quantity_g"": 100}, {""ingredient"": ""Worcestershire sauce"", ""quantity_g"": 5.0}, {""ingredient"": ""Tabasco sauce"", ""quantity_g"": 2.5}, {""ingredient"": ""olive oil"", ""quantity_g"": 30.0}, {""ingredient"": ""parsley"", ""quantity_g"": 30.0}, {""ingredient"": ""salt"", ""quantity_g"": 100}]"
beet_salad,"[{""ingredient"": ""beets"", ""quantity_g"": 100}, {""ingredient"": ""arugula"", ""quantity_g"": 480.0}, {""ingredient"": ""goat cheese"", ""quantity_g"": 100.0}, {""ingredient"": ""walnuts"", ""quantity_g"": 120.0}, {""ingredient"": ""olive oil"", ""quantity_g"": 45.0}, {""ingredient"": ""balsamic vinegar"", ""quantity_g"": 30.0}, {""ingredient"": ""honey"", ""quantity_g"": 5.0}, {""ingredient"": ""salt"", ""quantity_g"": 100}, {""ingredient"": ""black pepper"", ""quantity_g"": 100}]"
beignets,"[{""ingredient"": ""all-purpose flour"", ""quantity_g"": 840.0}, {""ingredient"": ""warm water"", ""quantity_g"": 360.0}, {""ingredient"": ""active dry yeast"", ""quantity_g"": 11.25}, {""ingredient"": ""sugar"", ""quantity_g"": 60.0}, {""ingredient"": ""salt"", ""quantity_g"": 5.0}, {""ingredient"": ""egg"", ""quantity_g"": 100}, {""ingredient"": ""evaporated milk"", ""quantity_g"": 120.0}, {""ingredient"": ""shortening"", ""quantity_g"": 30.0}, {""ingredient"": ""powdered sugar"", ""quantity_g"": 480.0}, {""ingredient"": ""oil for frying"", ""quantity_g"": 960.0}]"
bibimbap,"[{""ingredient"": ""white rice"", ""quantity_g"": 480.0}, {""ingredient"": ""ground beef"", ""quantity_g"": 200.0}, {""ingredient"": ""spinach"", ""quantity_g"": 240.0}, {""ingredient"": ""bean sprouts"", ""quantity_g"": 240.0}, {""ingredient"": ""carrots"", ""quantity_g"": 100}, {""ingredient"": ""zucchini"", ""quantity_g"": 100}, {""ingredient"": ""shiitake mushrooms"", ""quantity_g"": 100}, {""ingredient"": ""eggs"", ""quantity_g"": 100}, {""ingredient"": ""gochujang"", ""quantity_g"": 45.0}, {""ingredient"": ""sesame oil"", ""quantity_g"": 30.0}, {""ingredient"": ""soy sauce"", ""quantity_g"": 30.0}, {""ingredient"": ""garlic"", ""quantity_g"": 5}]"
bread_pudding,"[{""ingredient"": ""stale bread"", ""quantity_g"": 1440.0}, {""ingredient"": ""whole milk"", ""quantity_g"": 480.0}, {""ingredient"": ""heavy cream"", ""quantity_g"": 240.0}, {""ingredient"": ""eggs"", ""quantity_g"": 100}, {""ingredient"": ""sugar"", ""quantity_g"": 180.0}, {""ingredient"": ""vanilla extract"", ""quantity_g"": 10.0}, {""ingredient"": ""cinnamon"", ""quantity_g"": 5.0}, {""ingredient"": ""nutmeg"", ""quantity_g"": 1.25}, {""ingredient"": ""raisins"", ""quantity_g"": 120.0}, {""ingredient"": ""unsalted butter"", ""quantity_g"": 30.0}]"
breakfast_burrito,"[{""ingredient"": ""flour tortillas"", ""quantity_g"": 4.0}, {""ingredient"": ""eggs"", ""quantity_g"": 100}, {""ingredient"": ""bacon"", ""quantity_g"": 100}, {""ingredient"": ""cheddar cheese"", ""quantity_g"": 240.0}, {""ingredient"": ""bell pepper"", ""quantity_g"": 100}, {""ingredient"": ""onion"", ""quantity_g"": 100}, {""ingredient"": ""salsa"", ""quantity_g"": 120.0}, {""ingredient"": ""sour cream"", ""quantity_g"": 60.0}, {""ingredient"": ""salt"", ""quantity_g"": 100}, {""ingredient"": ""black pepper"", ""quantity_g"": 100}]"
